staged_variavel,staged_dimensao,staged_exemplo_valor,curated_variavel,curated_dimensao,curated_exemplo_valor
Timestamp,sem_dim,2023-01-01 00:00:00,Timestamp,sem_dim,2023-01-01 00:00:00
bed_temperature_average_adegc,adegc,23.747,lms_pdr_bin_flud_air_htr_ol_te_adegc,adegc,37.394
esp_comb_with_ff_b_outl_temp_adegc,adegc,37.032,t_bfbp_b_inlet_temperature_adegc,adegc,25.711
furnace_bed_temp_10_12_sel_adegc,adegc,27.121,te_of_hpfa_fan_outl_head_pipe_adegc,adegc,30.992
furnace_bed_temp_13_15_sel_adegc,adegc,20.165,temp_3_of_furnace_a_inner_adegc,adegc,23.168
furnace_bed_temp_16_18_sel_adegc,adegc,27.168,temp_of_hpfa_fan_a_outl_adegc,adegc,29.296
furnace_bed_temp_1_3_sel_adegc,adegc,20.014,temp_of_hpfa_fan_b_outl_adegc,adegc,29.099
furnace_bed_temp_4_6_sel_adegc,adegc,27.318,temp_of_hpfa_fan_c_outl_adegc,adegc,29.218
furnace_bed_temp_7_9_sel_adegc,adegc,20.014,esp_comb_with_ff_b_outl_prs_kpa,kpa,-0.036
hot_reheat_steam_temperature_1_adegc,adegc,28.608,id_fan_a_outlet_pressure_kpa,kpa,-0.066
lms_pdr_bin_flud_air_htr_ol_te_adegc,adegc,37.394,id_fan_b_outlet_pressure_kpa,kpa,-0.059
miain_steam_temperature_adegc,adegc,28.782,pressure_1_of_furnace_b_bed_kpa,kpa,0.029
t_bfbp_b_inlet_temperature_adegc,adegc,25.711,pressure_of_furnace_a_lower_kpa,kpa,0.873
te_no_6_hp_heater_ol_feed_wtr_adegc,adegc,32.792,pressure_of_sa_fan_a_outlet_kpa,kpa,-0.056
te_no_7_hp_heater_ol_feed_wtr_adegc,adegc,29.181,prs_hot_pri_air_in_aph_outl_kpa,kpa,-0.046
te_no_8_hp_heater_ol_feed_wtr_adegc,adegc,30.534,prs_of_condensate_pump_b_inlet_kpa,kpa,30.142
